Kaupunginosa,Huoneisto,Talot,m2,hinta,e/m2,Rakennusvuosi,Kerros,Hissi,Kunto,Tontti,Energialuokka,Kunta
Tapiola,"1h,kt,lasitettu...",kt,"30,50",240950,7900,2021,4/10,on,hyvä,oma							,B,Espoo
Lippajärvi,1h+pk,kt,"27,00",121000,4481,1971,1/3,ei,hyvä,oma							,G2013,Espoo
Tapiola,,kt,"29,00",246500,8500,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"29,00",266800,9200,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"30,50",259860,8520,2021,6/10,on,hyvä,oma							,B,Espoo
Viherlaakso,1h+tupk+s,kt,"33,50",170000,5075,2006,2/3,on,hyvä,oma							,C2018,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",325500,9300,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"29,00",258100,8900,2021,5/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",316750,9050,2021,7/10,on,hyvä,oma							,B,Espoo
Tapiola,1h+kt+lasitettu...,kt,"29,00",284200,9800,2021,8/10,on,hyvä,oma							,B,Espoo
Matinkylä,"1h, avokeitti&#...",kt,"35,00",191000,5457,1983,8/8,on,tyyd.,oma							,C2013,Espoo
Saunalahti,1h+kt+r.parv,kt,"26,00",140000,5385,2019,3/6,on,hyvä,vuokra							,B2018,Espoo
Viherlaakso,1h+k+kph+lasite...,kt,"39,00",109000,2795,1974,2/3,ei,tyyd.,oma							,E2007,Espoo
Leppävaara vallikallio,"1h, kk, kph, la...",kt,"30,50",143500,4705,1980,2/4,on,tyyd.,oma							,F2013,Espoo
Tapiola,1h+kt+lasitettu...,kt,"29,00",275500,9500,2021,7/10,on,hyvä,oma							,B,Espoo
Niittykumpu,1h+kt,kt,"24,00",203000,8458,2022,5/6,on,hyvä,oma							,,Espoo
Matinkylä,1h+kk,kt,"27,00",148000,5481,1971,3/3,on,tyyd.,oma							,D2007,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",308000,8800,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"29,00",266800,9200,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,1h+kt+lasitettu...,kt,"30,50",295850,9700,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",299950,8570,2021,5/10,on,hyvä,oma							,B,Espoo
Matinkylä,1h+kt,kt,"33,50",187449,5595,2021,2/16,on,hyvä,vuokra							,B2018,Espoo
"Leppävaara, mäkkylä",1h+kk+kph+vh+parv,kt,"33,00",149550,4532,1963,2/4,ei,tyyd.,oma							,D2007,Espoo
Friisilä,"1h, kk",kt,"20,70",74101,3580,1959,2/2,ei,tyyd.,oma							,E2013,Espoo
Niittykumpu,1h+kt,kt,"24,00",207000,8625,2022,6/6,on,hyvä,oma							,,Espoo
Niittykumpu,1h+kt,kt,"24,00",207000,8625,2022,6/6,on,hyvä,oma							,,Espoo
Espoon keskus,1h+kt+ranskalai...,kt,"35,00",139500,3986,2019,1/3,on,hyvä,vuokra							,C,Espoo
Kivenlahti,AH,kt,"12,00",15000,1250,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Haukilahti,1h+avok+kph+las...,kt,"34,50",197500,5725,1983,3/4,on,hyvä,oma							,F2013,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Laurinlahti,"1h, bk, s",rt,"35,00",175000,5000,1988,1/1,ei,hyvä,oma							,D2007,Espoo
Matinkylä,"1h, avok, kph, ...",kt,"37,00",240000,6486,2011,5/5,on,hyvä,oma							,E2013,Espoo
Olari,1h+kk+p (yj. 1h...,kt,"35,00",175500,5014,1970,3/3,on,hyvä,oma							,D2007,Espoo
Viherlaakso,,kt,"13,00",8000,615,2022,1/1,on,hyvä, 							,B2018,Espoo
Tapiola,,kt,"13,00",24000,1846,2022,1/6,on,hyvä, 							,C2018,Espoo
Olari,1h+kt,kt,"30,50",209356,6864,2021,5/5,ei,hyvä, 							,B2018,Espoo
Kivenlahti,1h+k+kph,kt,"38,50",165000,4286,1973,8/8,on,hyvä,oma							,F2013,Espoo
Tapiola,"1h, kk",kt,"26,50",196000,7396,1958,2/4,on,hyvä,oma							,D2007,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"29,00",255200,8800,2021,7/10,on,hyvä,oma							,B,Espoo
Leppävaara,1h+kk,kt,"29,00",199800,6890,2003,3/6,on,hyvä,oma							,,Espoo
Tapiola,,kt,"30,50",250100,8200,2021,5/10,on,hyvä,oma							,B,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Tapiola,1h + ak + kph (...,kt,"32,00",204000,6375,1961,7/9,on,hyvä,oma							,E2013,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",308000,8800,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt.lasitettu...",kt,"35,00",299950,8570,2021,5/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",316750,9050,2021,7/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",325500,9300,2021,8/10,on,hyvä,oma							,B,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Viherlaakso,,kt,"13,00",6000,462,2022,1/1,on,hyvä, 							,B2018,Espoo
Viherlaakso,,kt,"13,00",8000,615,2022,1/1,on,hyvä, 							,B2018,Espoo
Matinkylä,"1h, kk,kh",kt,"27,00",127000,4704,1970,3/3,ei,huono,oma							,F2013,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"30,50",240950,7900,2021,4/10,on,hyvä,oma							,B,Espoo
Lippajärvi,1h+pk,kt,"27,00",121000,4481,1971,1/3,ei,hyvä,oma							,G2013,Espoo
Tapiola,,kt,"29,00",246500,8500,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"29,00",266800,9200,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"30,50",259860,8520,2021,6/10,on,hyvä,oma							,B,Espoo
Viherlaakso,1h+tupk+s,kt,"33,50",170000,5075,2006,2/3,on,hyvä,oma							,C2018,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",325500,9300,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"29,00",258100,8900,2021,5/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",316750,9050,2021,7/10,on,hyvä,oma							,B,Espoo
Tapiola,1h+kt+lasitettu...,kt,"29,00",284200,9800,2021,8/10,on,hyvä,oma							,B,Espoo
Matinkylä,"1h, avokeitti&#...",kt,"35,00",191000,5457,1983,8/8,on,tyyd.,oma							,C2013,Espoo
Saunalahti,1h+kt+r.parv,kt,"26,00",140000,5385,2019,3/6,on,hyvä,vuokra							,B2018,Espoo
Viherlaakso,1h+k+kph+lasite...,kt,"39,00",109000,2795,1974,2/3,ei,tyyd.,oma							,E2007,Espoo
Leppävaara vallikallio,"1h, kk, kph, la...",kt,"30,50",143500,4705,1980,2/4,on,tyyd.,oma							,F2013,Espoo
Tapiola,1h+kt+lasitettu...,kt,"29,00",275500,9500,2021,7/10,on,hyvä,oma							,B,Espoo
Niittykumpu,1h+kt,kt,"24,00",203000,8458,2022,5/6,on,hyvä,oma							,,Espoo
Matinkylä,1h+kk,kt,"27,00",148000,5481,1971,3/3,on,tyyd.,oma							,D2007,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",308000,8800,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"29,00",266800,9200,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,1h+kt+lasitettu...,kt,"30,50",295850,9700,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",299950,8570,2021,5/10,on,hyvä,oma							,B,Espoo
Matinkylä,1h+kt,kt,"33,50",187449,5595,2021,2/16,on,hyvä,vuokra							,B2018,Espoo
"Leppävaara, mäkkylä",1h+kk+kph+vh+parv,kt,"33,00",149550,4532,1963,2/4,ei,tyyd.,oma							,D2007,Espoo
Friisilä,"1h, kk",kt,"20,70",74101,3580,1959,2/2,ei,tyyd.,oma							,E2013,Espoo
Niittykumpu,1h+kt,kt,"24,00",207000,8625,2022,6/6,on,hyvä,oma							,,Espoo
Niittykumpu,1h+kt,kt,"24,00",207000,8625,2022,6/6,on,hyvä,oma							,,Espoo
Espoon keskus,1h+kt+ranskalai...,kt,"35,00",139500,3986,2019,1/3,on,hyvä,vuokra							,C,Espoo
Kivenlahti,AH,kt,"12,00",15000,1250,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Haukilahti,1h+avok+kph+las...,kt,"34,50",197500,5725,1983,3/4,on,hyvä,oma							,F2013,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Laurinlahti,"1h, bk, s",rt,"35,00",175000,5000,1988,1/1,ei,hyvä,oma							,D2007,Espoo
Matinkylä,"1h, avok, kph, ...",kt,"37,00",240000,6486,2011,5/5,on,hyvä,oma							,E2013,Espoo
Olari,1h+kk+p (yj. 1h...,kt,"35,00",175500,5014,1970,3/3,on,hyvä,oma							,D2007,Espoo
Viherlaakso,,kt,"13,00",8000,615,2022,1/1,on,hyvä, 							,B2018,Espoo
Tapiola,,kt,"13,00",24000,1846,2022,1/6,on,hyvä, 							,C2018,Espoo
Olari,1h+kt,kt,"30,50",209356,6864,2021,5/5,ei,hyvä, 							,B2018,Espoo
Kivenlahti,1h+k+kph,kt,"38,50",165000,4286,1973,8/8,on,hyvä,oma							,F2013,Espoo
Tapiola,"1h, kk",kt,"26,50",196000,7396,1958,2/4,on,hyvä,oma							,D2007,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"29,00",255200,8800,2021,7/10,on,hyvä,oma							,B,Espoo
Leppävaara,1h+kk,kt,"29,00",199800,6890,2003,3/6,on,hyvä,oma							,,Espoo
Tapiola,,kt,"30,50",250100,8200,2021,5/10,on,hyvä,oma							,B,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Tapiola,1h + ak + kph (...,kt,"32,00",204000,6375,1961,7/9,on,hyvä,oma							,E2013,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",308000,8800,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt.lasitettu...",kt,"35,00",299950,8570,2021,5/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",316750,9050,2021,7/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",325500,9300,2021,8/10,on,hyvä,oma							,B,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Viherlaakso,,kt,"13,00",6000,462,2022,1/1,on,hyvä, 							,B2018,Espoo
Viherlaakso,,kt,"13,00",8000,615,2022,1/1,on,hyvä, 							,B2018,Espoo
Matinkylä,"1h, kk,kh",kt,"27,00",127000,4704,1970,3/3,ei,huono,oma							,F2013,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"30,50",240950,7900,2021,4/10,on,hyvä,oma							,B,Espoo
Lippajärvi,1h+pk,kt,"27,00",121000,4481,1971,1/3,ei,hyvä,oma							,G2013,Espoo
Tapiola,,kt,"29,00",246500,8500,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"29,00",266800,9200,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"30,50",259860,8520,2021,6/10,on,hyvä,oma							,B,Espoo
Viherlaakso,1h+tupk+s,kt,"33,50",170000,5075,2006,2/3,on,hyvä,oma							,C2018,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",325500,9300,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"29,00",258100,8900,2021,5/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",316750,9050,2021,7/10,on,hyvä,oma							,B,Espoo
Tapiola,1h+kt+lasitettu...,kt,"29,00",284200,9800,2021,8/10,on,hyvä,oma							,B,Espoo
Matinkylä,"1h, avokeitti&#...",kt,"35,00",191000,5457,1983,8/8,on,tyyd.,oma							,C2013,Espoo
Saunalahti,1h+kt+r.parv,kt,"26,00",140000,5385,2019,3/6,on,hyvä,vuokra							,B2018,Espoo
Viherlaakso,1h+k+kph+lasite...,kt,"39,00",109000,2795,1974,2/3,ei,tyyd.,oma							,E2007,Espoo
Leppävaara vallikallio,"1h, kk, kph, la...",kt,"30,50",143500,4705,1980,2/4,on,tyyd.,oma							,F2013,Espoo
Tapiola,1h+kt+lasitettu...,kt,"29,00",275500,9500,2021,7/10,on,hyvä,oma							,B,Espoo
Niittykumpu,1h+kt,kt,"24,00",203000,8458,2022,5/6,on,hyvä,oma							,,Espoo
Matinkylä,1h+kk,kt,"27,00",148000,5481,1971,3/3,on,tyyd.,oma							,D2007,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",308000,8800,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"29,00",266800,9200,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,1h+kt+lasitettu...,kt,"30,50",295850,9700,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",299950,8570,2021,5/10,on,hyvä,oma							,B,Espoo
Matinkylä,1h+kt,kt,"33,50",187449,5595,2021,2/16,on,hyvä,vuokra							,B2018,Espoo
"Leppävaara, mäkkylä",1h+kk+kph+vh+parv,kt,"33,00",149550,4532,1963,2/4,ei,tyyd.,oma							,D2007,Espoo
Friisilä,"1h, kk",kt,"20,70",74101,3580,1959,2/2,ei,tyyd.,oma							,E2013,Espoo
Niittykumpu,1h+kt,kt,"24,00",207000,8625,2022,6/6,on,hyvä,oma							,,Espoo
Niittykumpu,1h+kt,kt,"24,00",207000,8625,2022,6/6,on,hyvä,oma							,,Espoo
Espoon keskus,1h+kt+ranskalai...,kt,"35,00",139500,3986,2019,1/3,on,hyvä,vuokra							,C,Espoo
Kivenlahti,AH,kt,"12,00",15000,1250,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Haukilahti,1h+avok+kph+las...,kt,"34,50",197500,5725,1983,3/4,on,hyvä,oma							,F2013,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Laurinlahti,"1h, bk, s",rt,"35,00",175000,5000,1988,1/1,ei,hyvä,oma							,D2007,Espoo
Matinkylä,"1h, avok, kph, ...",kt,"37,00",240000,6486,2011,5/5,on,hyvä,oma							,E2013,Espoo
Olari,1h+kk+p (yj. 1h...,kt,"35,00",175500,5014,1970,3/3,on,hyvä,oma							,D2007,Espoo
Viherlaakso,,kt,"13,00",8000,615,2022,1/1,on,hyvä, 							,B2018,Espoo
Tapiola,,kt,"13,00",24000,1846,2022,1/6,on,hyvä, 							,C2018,Espoo
Olari,1h+kt,kt,"30,50",209356,6864,2021,5/5,ei,hyvä, 							,B2018,Espoo
Kivenlahti,1h+k+kph,kt,"38,50",165000,4286,1973,8/8,on,hyvä,oma							,F2013,Espoo
Tapiola,"1h, kk",kt,"26,50",196000,7396,1958,2/4,on,hyvä,oma							,D2007,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"29,00",255200,8800,2021,7/10,on,hyvä,oma							,B,Espoo
Leppävaara,1h+kk,kt,"29,00",199800,6890,2003,3/6,on,hyvä,oma							,,Espoo
Tapiola,,kt,"30,50",250100,8200,2021,5/10,on,hyvä,oma							,B,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Tapiola,1h + ak + kph (...,kt,"32,00",204000,6375,1961,7/9,on,hyvä,oma							,E2013,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",308000,8800,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt.lasitettu...",kt,"35,00",299950,8570,2021,5/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",316750,9050,2021,7/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",325500,9300,2021,8/10,on,hyvä,oma							,B,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Viherlaakso,,kt,"13,00",6000,462,2022,1/1,on,hyvä, 							,B2018,Espoo
Viherlaakso,,kt,"13,00",8000,615,2022,1/1,on,hyvä, 							,B2018,Espoo
Matinkylä,"1h, kk,kh",kt,"27,00",127000,4704,1970,3/3,ei,huono,oma							,F2013,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"30,50",240950,7900,2021,4/10,on,hyvä,oma							,B,Espoo
Lippajärvi,1h+pk,kt,"27,00",121000,4481,1971,1/3,ei,hyvä,oma							,G2013,Espoo
Tapiola,,kt,"29,00",246500,8500,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"29,00",266800,9200,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"30,50",259860,8520,2021,6/10,on,hyvä,oma							,B,Espoo
Viherlaakso,1h+tupk+s,kt,"33,50",170000,5075,2006,2/3,on,hyvä,oma							,C2018,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",325500,9300,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"29,00",258100,8900,2021,5/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",316750,9050,2021,7/10,on,hyvä,oma							,B,Espoo
Tapiola,1h+kt+lasitettu...,kt,"29,00",284200,9800,2021,8/10,on,hyvä,oma							,B,Espoo
Matinkylä,"1h, avokeitti&#...",kt,"35,00",191000,5457,1983,8/8,on,tyyd.,oma							,C2013,Espoo
Saunalahti,1h+kt+r.parv,kt,"26,00",140000,5385,2019,3/6,on,hyvä,vuokra							,B2018,Espoo
Viherlaakso,1h+k+kph+lasite...,kt,"39,00",109000,2795,1974,2/3,ei,tyyd.,oma							,E2007,Espoo
Leppävaara vallikallio,"1h, kk, kph, la...",kt,"30,50",143500,4705,1980,2/4,on,tyyd.,oma							,F2013,Espoo
Tapiola,1h+kt+lasitettu...,kt,"29,00",275500,9500,2021,7/10,on,hyvä,oma							,B,Espoo
Niittykumpu,1h+kt,kt,"24,00",203000,8458,2022,5/6,on,hyvä,oma							,,Espoo
Matinkylä,1h+kk,kt,"27,00",148000,5481,1971,3/3,on,tyyd.,oma							,D2007,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",308000,8800,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"29,00",266800,9200,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,1h+kt+lasitettu...,kt,"30,50",295850,9700,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",299950,8570,2021,5/10,on,hyvä,oma							,B,Espoo
Matinkylä,1h+kt,kt,"33,50",187449,5595,2021,2/16,on,hyvä,vuokra							,B2018,Espoo
"Leppävaara, mäkkylä",1h+kk+kph+vh+parv,kt,"33,00",149550,4532,1963,2/4,ei,tyyd.,oma							,D2007,Espoo
Friisilä,"1h, kk",kt,"20,70",74101,3580,1959,2/2,ei,tyyd.,oma							,E2013,Espoo
Niittykumpu,1h+kt,kt,"24,00",207000,8625,2022,6/6,on,hyvä,oma							,,Espoo
Niittykumpu,1h+kt,kt,"24,00",207000,8625,2022,6/6,on,hyvä,oma							,,Espoo
Espoon keskus,1h+kt+ranskalai...,kt,"35,00",139500,3986,2019,1/3,on,hyvä,vuokra							,C,Espoo
Kivenlahti,AH,kt,"12,00",15000,1250,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Haukilahti,1h+avok+kph+las...,kt,"34,50",197500,5725,1983,3/4,on,hyvä,oma							,F2013,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Laurinlahti,"1h, bk, s",rt,"35,00",175000,5000,1988,1/1,ei,hyvä,oma							,D2007,Espoo
Matinkylä,"1h, avok, kph, ...",kt,"37,00",240000,6486,2011,5/5,on,hyvä,oma							,E2013,Espoo
Olari,1h+kk+p (yj. 1h...,kt,"35,00",175500,5014,1970,3/3,on,hyvä,oma							,D2007,Espoo
Viherlaakso,,kt,"13,00",8000,615,2022,1/1,on,hyvä, 							,B2018,Espoo
Tapiola,,kt,"13,00",24000,1846,2022,1/6,on,hyvä, 							,C2018,Espoo
Olari,1h+kt,kt,"30,50",209356,6864,2021,5/5,ei,hyvä, 							,B2018,Espoo
Kivenlahti,1h+k+kph,kt,"38,50",165000,4286,1973,8/8,on,hyvä,oma							,F2013,Espoo
Tapiola,"1h, kk",kt,"26,50",196000,7396,1958,2/4,on,hyvä,oma							,D2007,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"29,00",255200,8800,2021,7/10,on,hyvä,oma							,B,Espoo
Leppävaara,1h+kk,kt,"29,00",199800,6890,2003,3/6,on,hyvä,oma							,,Espoo
Tapiola,,kt,"30,50",250100,8200,2021,5/10,on,hyvä,oma							,B,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Tapiola,1h + ak + kph (...,kt,"32,00",204000,6375,1961,7/9,on,hyvä,oma							,E2013,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",308000,8800,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt.lasitettu...",kt,"35,00",299950,8570,2021,5/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",316750,9050,2021,7/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",325500,9300,2021,8/10,on,hyvä,oma							,B,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Viherlaakso,,kt,"13,00",6000,462,2022,1/1,on,hyvä, 							,B2018,Espoo
Viherlaakso,,kt,"13,00",8000,615,2022,1/1,on,hyvä, 							,B2018,Espoo
Matinkylä,"1h, kk,kh",kt,"27,00",127000,4704,1970,3/3,ei,huono,oma							,F2013,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"30,50",240950,7900,2021,4/10,on,hyvä,oma							,B,Espoo
Lippajärvi,1h+pk,kt,"27,00",121000,4481,1971,1/3,ei,hyvä,oma							,G2013,Espoo
Tapiola,,kt,"29,00",246500,8500,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"29,00",266800,9200,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"30,50",259860,8520,2021,6/10,on,hyvä,oma							,B,Espoo
Viherlaakso,1h+tupk+s,kt,"33,50",170000,5075,2006,2/3,on,hyvä,oma							,C2018,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",325500,9300,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"29,00",258100,8900,2021,5/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",316750,9050,2021,7/10,on,hyvä,oma							,B,Espoo
Tapiola,1h+kt+lasitettu...,kt,"29,00",284200,9800,2021,8/10,on,hyvä,oma							,B,Espoo
Matinkylä,"1h, avokeitti&#...",kt,"35,00",191000,5457,1983,8/8,on,tyyd.,oma							,C2013,Espoo
Saunalahti,1h+kt+r.parv,kt,"26,00",140000,5385,2019,3/6,on,hyvä,vuokra							,B2018,Espoo
Viherlaakso,1h+k+kph+lasite...,kt,"39,00",109000,2795,1974,2/3,ei,tyyd.,oma							,E2007,Espoo
Leppävaara vallikallio,"1h, kk, kph, la...",kt,"30,50",143500,4705,1980,2/4,on,tyyd.,oma							,F2013,Espoo
Tapiola,1h+kt+lasitettu...,kt,"29,00",275500,9500,2021,7/10,on,hyvä,oma							,B,Espoo
Niittykumpu,1h+kt,kt,"24,00",203000,8458,2022,5/6,on,hyvä,oma							,,Espoo
Matinkylä,1h+kk,kt,"27,00",148000,5481,1971,3/3,on,tyyd.,oma							,D2007,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",308000,8800,2021,6/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"29,00",266800,9200,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,1h+kt+lasitettu...,kt,"30,50",295850,9700,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",299950,8570,2021,5/10,on,hyvä,oma							,B,Espoo
Matinkylä,1h+kt,kt,"33,50",187449,5595,2021,2/16,on,hyvä,vuokra							,B2018,Espoo
"Leppävaara, mäkkylä",1h+kk+kph+vh+parv,kt,"33,00",149550,4532,1963,2/4,ei,tyyd.,oma							,D2007,Espoo
Friisilä,"1h, kk",kt,"20,70",74101,3580,1959,2/2,ei,tyyd.,oma							,E2013,Espoo
Niittykumpu,1h+kt,kt,"24,00",207000,8625,2022,6/6,on,hyvä,oma							,,Espoo
Niittykumpu,1h+kt,kt,"24,00",207000,8625,2022,6/6,on,hyvä,oma							,,Espoo
Espoon keskus,1h+kt+ranskalai...,kt,"35,00",139500,3986,2019,1/3,on,hyvä,vuokra							,C,Espoo
Kivenlahti,AH,kt,"12,00",15000,1250,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Haukilahti,1h+avok+kph+las...,kt,"34,50",197500,5725,1983,3/4,on,hyvä,oma							,F2013,Espoo
Kivenlahti,AH,kt,"12,00",20000,1667,2020,1/3,on,hyvä,vuokra							,B2018,Espoo
Laurinlahti,"1h, bk, s",rt,"35,00",175000,5000,1988,1/1,ei,hyvä,oma							,D2007,Espoo
Matinkylä,"1h, avok, kph, ...",kt,"37,00",240000,6486,2011,5/5,on,hyvä,oma							,E2013,Espoo
Olari,1h+kk+p (yj. 1h...,kt,"35,00",175500,5014,1970,3/3,on,hyvä,oma							,D2007,Espoo
Viherlaakso,,kt,"13,00",8000,615,2022,1/1,on,hyvä, 							,B2018,Espoo
Tapiola,,kt,"13,00",24000,1846,2022,1/6,on,hyvä, 							,C2018,Espoo
Olari,1h+kt,kt,"30,50",209356,6864,2021,5/5,ei,hyvä, 							,B2018,Espoo
Kivenlahti,1h+k+kph,kt,"38,50",165000,4286,1973,8/8,on,hyvä,oma							,F2013,Espoo
Tapiola,"1h, kk",kt,"26,50",196000,7396,1958,2/4,on,hyvä,oma							,D2007,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"29,00",255200,8800,2021,7/10,on,hyvä,oma							,B,Espoo
Leppävaara,1h+kk,kt,"29,00",199800,6890,2003,3/6,on,hyvä,oma							,,Espoo
